Eliane2,Pedro01,GuilhermePassos3,FlavioCoelho,Eliane,GuilhermeBarros,LeonardoPinheiro,Daniel,Oda,leondiniz,Cecilia2,Arthur,Souza,Medusa,Cecilia1,CorreVento,Moschen3,Arthur2,Gabrielp,Adriano1,Moschen1,Adriano2,jefferson,LeoRodrigues,Gabriel,AntonioPulcherio,Otto2,Vivis3,GuilhermePassos2,GuilhermePassos,jefferson2,popst,MaxRep,Otto,JoaoHonesto,MaisOuMenos,Fernanda,KatnissEverdin,Moschen4,LuisEduardo,AleaJactaEst,Moschen2,Cascalho,Luciene,FlavioCCoelho,Valentim,Victor,Vitoria,rafaelmesq,Pedro02,MediaAna,wd1,Valentim2,Adriano3,AraraClayton
0.8836805555555556,0.4704861111111111,0.4114583333333333,0.0,0.10416666666666667,0.3055555555555556,0.3888888888888889,0.3576388888888889,[0.59375],0.5885416666666666,0.5034722222222222,0.453125,0.9166666666666666,0.4114583333333333,0.1267361111111111,0.4375,0.5034722222222222,0.4583333333333333,0.5746527777777778,0.4496527777777778,0.5451388888888888,0.3211805555555556,0.5260416666666666,0.90625,0.5746527777777778,0.6597222222222222,1.0,0.5399305555555556,0.5625,0.3923611111111111,0.4670138888888889,0.8993055555555556,0.2517361111111111,1.0,0.4861111111111111,0.5086805555555556,0.2934027777777778,0.8489583333333334,1.0,0.8819444444444444,0.8142361111111112,1.0,0.6614583333333334,0.7586805555555556,1.0,1.0,0.0,0.5590277777777778,0.0,0.2829861111111111,0.5243055555555556,1.0,0.5260416666666666,0.3923611111111111,0.5034722222222222
0.8837579617834395,0.46656050955414013,0.3996815286624204,0.0,0.10031847133757962,0.3073248407643312,0.37579617834394907,0.34554140127388533,[0.59235669],0.5987261146496815,0.5031847133757962,0.44745222929936307,0.8503184713375797,0.410828025477707,0.12420382165605096,0.44745222929936307,0.5286624203821656,0.45063694267515925,0.5843949044585988,0.4681528662420382,0.5,0.34554140127388533,0.5302547770700637,0.9140127388535032,0.5843949044585988,0.6624203821656051,1.0,0.5445859872611465,0.5493630573248408,0.37579617834394907,0.46337579617834396,0.8996815286624203,0.23885350318471338,1.0,0.4840764331210191,0.517515923566879,0.2961783439490446,0.8375796178343949,1.0,0.8773885350318471,0.8136942675159236,1.0,0.660828025477707,0.7595541401273885,1.0,1.0,0.0,0.552547770700637,0.0,0.28343949044585987,0.5286624203821656,1.0,0.5302547770700637,0.39331210191082805,0.5095541401273885
0.8838235294117647,0.4661764705882353,0.3897058823529412,0.0,0.09705882352941177,0.3161764705882353,0.36470588235294116,0.3382352941176471,[0.58970588],0.6088235294117647,0.5029411764705882,0.43823529411764706,0.8029411764705883,0.4117647058823529,0.12205882352941176,0.4470588235294118,0.5117647058823529,0.43823529411764706,0.5926470588235294,0.4441176470588235,0.538235294117647,0.36617647058823527,0.5338235294117647,0.9205882352941176,0.5926470588235294,0.6705882352941176,1.0,0.5485294117647059,0.5411764705882353,0.36176470588235293,0.4602941176470588,0.9044117647058824,0.22794117647058823,1.0,0.49558823529411766,0.525,0.29705882352941176,0.8279411764705882,1.0,0.875,0.8058823529411765,1.0,0.6602941176470588,0.7602941176470588,1.0,1.0,0.0,0.5588235294117647,0.0,0.2823529411764706,0.5308823529411765,1.0,0.5338235294117647,0.39558823529411763,0.5058823529411764
0.8838797814207651,0.4644808743169399,0.38114754098360654,0.0,0.09562841530054644,0.32786885245901637,0.3551912568306011,0.3319672131147541,[0.58606557],0.6161202185792349,0.5027322404371585,0.43306010928961747,0.7540983606557377,0.412568306010929,0.12021857923497267,0.45081967213114754,0.5286885245901639,0.42896174863387976,0.6024590163934426,0.45901639344262296,0.5,0.3401639344262295,0.5355191256830601,0.9262295081967213,0.6024590163934426,0.6734972677595629,1.0,0.5519125683060109,0.5314207650273224,0.34972677595628415,0.4576502732240437,0.9043715846994536,0.2185792349726776,1.0,0.4890710382513661,0.5314207650273224,0.29918032786885246,0.8210382513661202,1.0,0.8729508196721312,0.8046448087431693,1.0,0.6612021857923497,0.7609289617486339,1.0,1.0,0.0,0.5628415300546448,0.0,0.2937158469945355,0.5341530054644809,1.0,0.5355191256830601,0.39617486338797814,0.505464480874317
0.8839285714285714,0.46683673469387754,0.375,0.0,0.09821428571428571,0.3405612244897959,0.34566326530612246,0.32653061224489793,[0.5880102],0.6224489795918368,0.5025510204081632,0.42857142857142855,0.7168367346938775,0.4107142857142857,0.11862244897959184,0.4502551020408163,0.5178571428571429,0.4260204081632653,0.610969387755102,0.4387755102040816,0.5331632653061225,0.3596938775510204,0.5395408163265306,0.9311224489795918,0.610969387755102,0.6760204081632653,1.0,0.5548469387755102,0.5229591836734694,0.3392857142857143,0.45408163265306123,0.9081632653061225,0.21045918367346939,1.0,0.4897959183673469,0.5382653061224489,0.2997448979591837,0.8150510204081632,1.0,0.8698979591836735,0.8073979591836735,1.0,0.6658163265306123,0.7627551020408163,1.0,1.0,0.0,0.5663265306122449,0.0,0.3201530612244898,0.5318877551020408,1.0,0.5395408163265306,0.39668367346938777,0.5114795918367347
0.8839712918660287,0.4688995215311005,0.3696172248803828,0.0,0.10047846889952153,0.3456937799043062,0.3373205741626794,0.3229665071770335,[0.58492823],0.6291866028708134,0.5023923444976076,0.4246411483253589,0.6830143540669856,0.4126794258373206,0.11722488038277512,0.45454545454545453,0.5179425837320574,0.42822966507177035,0.618421052631579,0.4533492822966507,0.5,0.3373205741626794,0.5406698564593302,0.9354066985645934,0.618421052631579,0.6758373205741627,1.0,0.5586124401913876,0.5131578947368421,0.33014354066985646,0.45454545454545453,0.9090909090909091,0.20334928229665072,1.0,0.4964114832535885,0.5454545454545454,0.3026315789473684,0.8098086124401914,1.0,0.8672248803827751,0.812200956937799,1.0,0.6650717703349283,0.7643540669856459,1.0,1.0,0.0,0.5633971291866029,0.0,0.34330143540669855,0.5334928229665071,1.0,0.5406698564593302,0.39952153110047844,0.5119617224880383
0.884009009009009,0.46959459459459457,0.36486486486486486,0.0,0.10247747747747747,0.34797297297297297,0.32995495495495497,0.3153153153153153,[0.57995495],0.6362612612612613,0.5022522522522522,0.42792792792792794,0.6531531531531531,0.4155405405405405,0.11599099099099099,0.4617117117117117,0.5078828828828829,0.42567567567567566,0.625,0.4358108108108108,0.5292792792792793,0.356981981981982,0.5416666666666666,0.9391891891891891,0.625,0.6801801801801802,1.0,0.5641891891891891,0.5067567567567568,0.32545045045045046,0.45495495495495497,0.9099099099099099,0.19707207207207209,1.0,0.4966216216216216,0.5529279279279279,0.30405405405405406,0.8051801801801802,1.0,0.8648648648648649,0.8130630630630631,1.0,0.6644144144144144,0.7657657657657657,1.0,1.0,0.0,0.5675675675675675,0.0,0.3490990990990991,0.5304054054054054,1.0,0.5416666666666666,0.40315315315315314,0.5168918918918919
0.8840425531914894,0.4648936170212766,0.3606382978723404,0.0,0.10425531914893617,0.3553191489361702,0.32340425531914896,0.31063829787234043,[0.57978723],0.6425531914893617,0.502127659574468,0.42872340425531913,0.624468085106383,0.41702127659574467,0.1148936170212766,0.4627659574468085,0.4925531914893617,0.42127659574468085,0.6308510638297873,0.44893617021276594,0.5,0.3372340425531915,0.5425531914893617,0.9425531914893617,0.6308510638297873,0.6808510638297872,1.0,0.5691489361702128,0.5031914893617021,0.32127659574468087,0.4553191489361702,0.9095744680851063,0.19148936170212766,1.0,0.502127659574468,0.5595744680851064,0.30638297872340425,0.801063829787234,1.0,0.8617021276595744,0.8085106382978723,1.0,0.6627659574468086,0.7670212765957447,1.0,1.0,0.0,0.5691489361702128,0.0,0.3425531914893617,0.5340425531914894,1.0,0.5425531914893617,0.40638297872340423,0.5191489361702127
0.8840725806451613,0.47076612903225806,0.35685483870967744,0.0,0.10584677419354839,0.36794354838709675,0.3175403225806452,0.3064516129032258,[0.58064516],0.6481854838709677,0.5020161290322581,0.4284274193548387,0.6018145161290323,0.4183467741935484,0.11491935483870967,0.4596774193548387,0.5161290322580645,0.4213709677419355,0.6360887096774194,0.46068548387096775,0.5262096774193549,0.3548387096774194,0.5433467741935484,0.9455645161290323,0.6360887096774194,0.6754032258064516,1.0,0.5735887096774194,0.4969758064516129,0.3175403225806452,0.45564516129032256,0.9102822580645161,0.18649193548387097,1.0,0.501008064516129,0.5655241935483871,0.3074596774193548,0.7973790322580645,1.0,0.8588709677419355,0.8104838709677419,1.0,0.6612903225806451,0.7681451612903226,1.0,1.0,0.0,0.5715725806451613,0.0,0.3467741935483871,0.5383064516129032,1.0,0.5433467741935484,0.4092741935483871,0.5221774193548387
0.8840996168582376,0.46839080459770116,0.3544061302681992,0.0,0.1082375478927203,0.3668582375478927,0.3113026819923372,0.2998084291187739,[0.58237548],0.6532567049808429,0.5019157088122606,0.4272030651340996,0.6216475095785441,0.41954022988505746,0.11398467432950192,0.46551724137931033,0.4990421455938697,0.42049808429118773,0.6408045977011494,0.4454022988505747,0.5,0.3371647509578544,0.5431034482758621,0.9482758620689655,0.6408045977011494,0.6704980842911877,1.0,0.5775862068965517,0.49233716475095785,0.31513409961685823,0.45689655172413796,0.9099616858237548,0.18199233716475097,1.0,0.5086206896551724,0.5718390804597702,0.30938697318007663,0.7940613026819924,1.0,0.85727969348659,0.8103448275862069,1.0,0.6590038314176245,0.7701149425287356,1.0,1.0,0.0,0.5622605363984674,0.0,0.3524904214559387,0.5402298850574713,1.0,0.5431034482758621,0.4128352490421456,0.5229885057471264
0.8841240875912408,0.47354014598540145,0.3521897810218978,0.0,0.1104014598540146,0.3722627737226277,0.3056569343065693,0.333029197080292,[0.58394161],0.656934306569343,0.5018248175182481,0.42883211678832117,0.6395985401459854,0.4215328467153285,0.11313868613138686,0.46806569343065696,0.5173357664233577,0.41788321167883213,0.6450729927007299,0.45711678832116787,0.5237226277372263,0.3531021897810219,0.5428832116788321,0.9507299270072993,0.6450729927007299,0.666058394160584,1.0,0.5802919708029197,0.4844890510948905,0.31386861313868614,0.458029197080292,0.9087591240875912,0.17791970802919707,1.0,0.5063868613138686,0.5766423357664233,0.3093065693430657,0.791058394160584,1.0,0.8549270072992701,0.8074817518248175,1.0,0.6596715328467153,0.7718978102189781,1.0,1.0,0.0,0.5629562043795621,0.0,0.3448905109489051,0.5428832116788321,1.0,0.5428832116788321,0.41605839416058393,0.5246350364963503
0.8841463414634146,0.47909407665505227,0.3501742160278746,0.0,0.11236933797909408,0.37456445993031356,0.30052264808362367,0.32839721254355403,[0.58536585],0.6611498257839721,0.5017421602787456,0.4337979094076655,0.6559233449477352,0.42421602787456447,0.11236933797909408,0.46777003484320556,0.5365853658536586,0.4155052264808362,0.6489547038327527,0.44337979094076657,0.5,0.33710801393728224,0.5426829268292683,0.9529616724738676,0.6489547038327527,0.6733449477351916,1.0,0.5836236933797909,0.4808362369337979,0.3127177700348432,0.45905923344947736,0.9111498257839721,0.17421602787456447,1.0,0.5069686411149826,0.5818815331010453,0.31097560975609756,0.7883275261324042,1.0,0.8536585365853658,0.8031358885017421,1.0,0.6576655052264808,0.7735191637630662,1.0,1.0,0.0,0.5662020905923345,0.0,0.3606271777003484,0.5400696864111498,1.0,0.5426829268292683,0.4189895470383275,0.5278745644599303
0.8841666666666667,0.48,0.34833333333333333,0.0,0.11416666666666667,0.3825,0.29583333333333334,0.32166666666666666,[0.585],0.665,0.5016666666666667,0.43166666666666664,0.6708333333333333,0.42583333333333334,0.11166666666666666,0.4675,0.5483333333333333,0.41583333333333333,0.6525,0.45416666666666666,0.5216666666666666,0.3525,0.5425,0.955,0.6525,0.6658333333333334,1.0,0.5866666666666667,0.4741666666666667,0.31083333333333335,0.46,0.9116666666666666,0.17083333333333334,1.0,0.51,0.5866666666666667,0.31166666666666665,0.7858333333333334,1.0,0.8525,0.8058333333333333,1.0,0.66,0.775,1.0,1.0,0.0,0.5666666666666667,0.0,0.36583333333333334,0.5325,1.0,0.5425,0.4216666666666667,0.5291666666666667
0.884185303514377,0.4792332268370607,0.3466453674121406,0.0,0.11581469648562301,0.3777955271565495,0.2915335463258786,0.3170926517571885,[0.58386581],0.6677316293929713,0.5015974440894568,0.4273162939297125,0.6845047923322684,0.4273162939297125,0.1110223642172524,0.4672523961661342,0.5559105431309904,0.41533546325878595,0.6557507987220448,0.4416932907348243,0.5,0.33785942492012777,0.542332268370607,0.9568690095846646,0.6557507987220448,0.6701277955271565,1.0,0.5886581469648562,0.4728434504792332,0.3083067092651757,0.46086261980830673,0.9137380191693291,0.16773162939297126,1.0,0.5087859424920128,0.5902555910543131,0.31309904153354634,0.7835463258785943,1.0,0.8506389776357828,0.8059105431309904,1.0,0.6605431309904153,0.7763578274760383,1.0,1.0,0.0,0.5670926517571885,0.0,0.37140575079872207,0.5351437699680511,1.0,0.542332268370607,0.4241214057507987,0.5319488817891374
0.88420245398773,0.47699386503067487,0.3450920245398773,0.0,0.11733128834355828,0.37423312883435583,0.2875766871165644,0.31441717791411045,[0.5851227],0.6702453987730062,0.5015337423312883,0.4256134969325153,0.6970858895705522,0.4294478527607362,0.11042944785276074,0.4662576687116564,0.5429447852760736,0.41641104294478526,0.6587423312883436,0.4516871165644172,0.5199386503067485,0.3512269938650307,0.5421779141104295,0.9585889570552147,0.6587423312883436,0.6687116564417178,1.0,0.5904907975460123,0.46855828220858897,0.30598159509202455,0.4616564417177914,0.9148773006134969,0.16487730061349692,1.0,0.5107361963190185,0.593558282208589,0.3136503067484663,0.781441717791411,1.0,0.8489263803680982,0.808282208588957,1.0,0.6595092024539877,0.7776073619631901,1.0,1.0,0.0,0.5651840490797546,0.0,0.38420245398773006,0.5352760736196319,1.0,0.5421779141104295,0.4263803680981595,0.5337423312883436
0.8842182890855457,0.4771386430678466,0.34365781710914456,0.0,0.1187315634218289,0.3753687315634218,0.28392330383480824,0.3112094395280236,[0.58628319],0.672566371681416,0.5014749262536873,0.42551622418879054,0.7087020648967551,0.4299410029498525,0.10988200589970501,0.4638643067846608,0.5294985250737463,0.4218289085545723,0.6607669616519174,0.44026548672566373,0.5,0.33775811209439527,0.5420353982300885,0.9601769911504425,0.6607669616519174,0.6666666666666666,1.0,0.5921828908554573,0.4638643067846608,0.3030973451327434,0.46238938053097345,0.9144542772861357,0.16224188790560473,1.0,0.5103244837758112,0.5966076696165191,0.3148967551622419,0.7802359882005899,1.0,0.8473451327433629,0.81047197640118,1.0,0.6563421828908554,0.7787610619469026,1.0,1.0,0.0,0.5671091445427728,0.0,0.37831858407079644,0.5361356932153393,1.0,0.5420353982300885,0.4284660766961652,0.5361356932153393
0.8842329545454546,0.48082386363636365,0.34232954545454547,0.0,0.12002840909090909,0.3742897727272727,0.2805397727272727,0.3068181818181818,[0.5859375],0.6747159090909091,0.5014204545454546,0.4247159090909091,0.7194602272727273,0.4296875,0.109375,0.4602272727272727,0.5241477272727273,0.421875,0.6626420454545454,0.44957386363636365,0.5184659090909091,0.35014204545454547,0.5426136363636364,0.9616477272727273,0.6626420454545454,0.6647727272727273,1.0,0.5930397727272727,0.4616477272727273,0.30042613636363635,0.46235795454545453,0.9154829545454546,0.15980113636363635,1.0,0.5113636363636364,0.5994318181818182,0.3153409090909091,0.7791193181818182,1.0,0.8458806818181818,0.8082386363636364,1.0,0.6541193181818182,0.7798295454545454,1.0,1.0,0.0,0.5681818181818182,0.0,0.3899147727272727,0.5362215909090909,1.0,0.5426136363636364,0.42826704545454547,0.5348011363636364
0.8842465753424658,0.4808219178082192,0.3410958904109589,0.0,0.12123287671232877,0.37602739726027395,0.2773972602739726,0.3041095890410959,[0.58561644],0.6767123287671233,0.5013698630136987,0.42534246575342466,0.7294520547945206,0.43082191780821916,0.10890410958904109,0.46301369863013697,0.5232876712328767,0.4212328767123288,0.6643835616438356,0.45821917808219176,0.5,0.3376712328767123,0.5431506849315069,0.963013698630137,0.6643835616438356,0.6684931506849315,1.0,0.5938356164383561,0.4602739726027397,0.2979452054794521,0.4623287671232877,0.915068493150685,0.15753424657534246,1.0,0.5095890410958904,0.602054794520548,0.31643835616438354,0.7780821917808219,1.0,0.8445205479452055,0.8075342465753425,1.0,0.6520547945205479,0.7808219178082192,1.0,1.0,0.0,0.5664383561643835,0.0,0.4006849315068493,0.5328767123287671,1.0,0.5431506849315069,0.42945205479452053,0.5335616438356164
0.8842592592592593,0.4801587301587302,0.33994708994708994,0.0,0.12301587301587301,0.37632275132275134,0.2744708994708995,0.30158730158730157,[0.58465608],0.6779100529100529,0.5013227513227513,0.4252645502645503,0.7387566137566137,0.43187830687830686,0.10846560846560846,0.46296296296296297,0.5277777777777778,0.4226190476190476,0.666005291005291,0.44907407407407407,0.5171957671957672,0.34854497354497355,0.5436507936507936,0.9642857142857143,0.666005291005291,0.6686507936507936,1.0,0.593915343915344,0.458994708994709,0.29563492063492064,0.4623015873015873,0.9133597883597884,0.15542328042328044,1.0,0.5085978835978836,0.6038359788359788,0.3167989417989418,0.7771164021164021,1.0,0.8432539682539683,0.8082010582010583,1.0,0.6521164021164021,0.7817460317460317,1.0,1.0,0.0,0.5681216931216931,0.0,0.39351851851851855,0.5324074074074074,1.0,0.5436507936507936,0.4305555555555556,0.5363756613756614
0.8842710997442456,0.4833759590792839,0.3388746803069054,0.0,0.12468030690537084,0.3765984654731458,0.2717391304347826,0.30115089514066495,[0.58375959],0.6790281329923273,0.5012787723785166,0.42327365728900257,0.7474424552429667,0.4328644501278772,0.10805626598465473,0.4616368286445013,0.5179028132992327,0.42391304347826086,0.6675191815856778,0.4571611253196931,0.5,0.358695652173913,0.5441176470588235,0.9654731457800512,0.6675191815856778,0.6547314578005116,1.0,0.5939897698209718,0.45588235294117646,0.29347826086956524,0.4622762148337596,0.9124040920716112,0.1534526854219949,1.0,0.5089514066496164,0.6054987212276215,0.3177749360613811,0.7762148337595908,1.0,0.842071611253197,0.8049872122762148,1.0,0.6547314578005116,0.782608695652174,1.0,1.0,0.0,0.5671355498721228,0.0,0.40345268542199486,0.5345268542199488,1.0,0.5441176470588235,0.43158567774936063,0.5358056265984654
0.8842821782178217,0.48514851485148514,0.3378712871287129,0.0,0.12623762376237624,0.37685643564356436,0.2691831683168317,0.29764851485148514,[0.58601485],0.6800742574257426,0.5012376237623762,0.42326732673267325,0.7271039603960396,0.4337871287128713,0.10705445544554455,0.46163366336633666,0.531559405940594,0.42017326732673266,0.6689356435643564,0.44863861386138615,0.5160891089108911,0.34715346534653463,0.5445544554455446,0.9665841584158416,0.6689356435643564,0.655940594059406,1.0,0.594059405940594,0.4542079207920792,0.29146039603960394,0.4622524752475248,0.9133663366336634,0.1516089108910891,1.0,0.5068069306930693,0.6070544554455446,0.3180693069306931,0.7753712871287128,1.0,0.8409653465346535,0.807549504950495,1.0,0.6540841584158416,0.7834158415841584,1.0,1.0,0.0,0.5637376237623762,0.0,0.4034653465346535,0.5371287128712872,1.0,0.5445544554455446,0.43254950495049505,0.5377475247524752
